Vertex,Min_V
start,start
viewed_course_5181,viewed_course_5181
viewed_course_module_80786,vcm_80786
viewed_course_module_80820,vcm_80820
viewed_course_module_80780,vcm_80780
viewed_feedback_80820,submission_80820
viewed_feedback_80786,submission_80786
viewed_feedback_80780,submission_80780
viewed_course_module_80813,vcm_80813
viewed_feedback_80813,submission_80813
viewed_course_module_175018,vcm_175018
viewed_course_module_80743,vcm_disc_80743
viewed_discussion_80743,vcm_disc_80743
viewed_course_module_175012,vcm_80776_138749_80760_138601_138749_175012
viewed_feedback_175018,submission_175018
uploaded_assessable_80820,submission_80820
submitted_assessable_80820,submission_80820
created_submission_80820,submission_80820
updated_course_module_completion_80820,vcm_80820
viewed_course_user_report_5181,viewed_course_user_report_5181
uploaded_assessable_80780,submission_80780
created_submission_80780,submission_80780
submitted_assessable_80780,submission_80780
updated_course_module_completion_80780,vcm_80780
viewed_course_module_80777,vcm_87509_101632_101633_80777_80819
viewed_course_module_175017,vcm_80788_80795_175017
viewed_grade_report_5181,viewed_badge_listing_grade_report_5181
submitted_assessable_80786,submission_80786
submitted_assessable_80813,submission_80813
uploaded_assessable_80813,submission_80813
created_submission_80813,submission_80813
updated_course_module_completion_80813,vcm_80813
viewed_course_module_101633,vcm_87509_101632_101633_80777_80819
viewed_course_module_87509,vcm_87509_101632_101633_80777_80819
uploaded_assessable_80786,submission_80786
created_submission_80786,submission_80786
updated_course_module_completion_80786,vcm_80786
updated_course_module_completion_175012,vcm_80776_138749_80760_138601_138749_175012
updated_course_module_completion_87509,vcm_87509_101632_101633_80777_80819
updated_course_module_completion_101633,vcm_87509_101632_101633_80777_80819
updated_course_module_completion_101632,vcm_87509_101632_101633_80777_80819
updated_course_module_completion_80777,vcm_87509_101632_101633_80777_80819
viewed_course_module_80760,vcm_80776_138749_80760_138601_138749_175012
updated_course_module_completion_80760,vcm_80776_138749_80760_138601_138749_175012
updated_course_module_completion_80776,vcm_80776_138749_80760_138601_138749_175012
updated_course_module_completion_138749,vcm_80776_138749_80760_138601_138749_175012
updated_course_module_completion_138601,vcm_80776_138749_80760_138601_138749_175012
viewed_course_module_141780,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_84250,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_83379,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_84582,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_83764,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_141780,vcm_83379_83764_84582_138075_84250_141780
updated_course_module_completion_138075,vcm_83379_83764_84582_138075_84250_141780
updated_submission_80820,submission_80820
viewed_course_module_138075,vcm_83379_83764_84582_138075_84250_141780
updated_submission_80813,submission_80813
viewed_course_module_101632,vcm_87509_101632_101633_80777_80819
viewed_course_module_80776,vcm_80776_138749_80760_138601_138749_175012
updated_submission_80780,submission_80780
